Expiration Date,Calls,Calls Last Sale,Calls Net,Calls Bid,Calls Ask,Calls Volume,Calls IV,Calls Delta,Calls Gamma,Calls Open Interest,Strike,Puts,Puts Last Sale,Puts Net,Puts Bid,Puts Ask,Puts Volume,Puts IV,Puts Delta,Puts Gamma,Puts Open Interest

Mon May 15 2023,SPXW230515C04065000,57.05,2.3,46.6,47.1,4,0.2909,0.9326,0.0042,124,4065.00,SPXW230515P04065000,0.87,-0.93,0.85,0.9,4181,0.2903,-0.0674,0.0042,1709
Mon May 15 2023,SPXW230515C04070000,43,-7.15,41.8,42.4,129,0.2884,0.9144,0.0052,243,4070.00,SPXW230515P04070000,1.15,-1.1,1.1,1.15,6428,0.2818,-0.0856,0.0052,2844
Mon May 15 2023,SPXW230515C04075000,38.07,-7.63,37.2,37.7,18,0.2777,0.8918,0.0063,492,4075.00,SPXW230515P04075000,1.5,-1.25,1.45,1.55,5953,0.2747,-0.1082,0.0063,3509
Mon May 15 2023,SPXW230515C04080000,33.09,-8.26,32.7,33.2,248,0.2698,0.8639,0.0077,205,4080.00,SPXW230515P04080000,2,-1.4,1.95,2,5403,0.2694,-0.1361,0.0077,3700
Mon May 15 2023,SPXW230515C04085000,29.3,-7.75,28.3,28.7,310,0.2644,0.8294,0.0092,125,4085.00,SPXW230515P04085000,2.6,-1.6,2.55,2.6,4910,0.2623,-0.1706,0.0092,1704
Mon May 15 2023,SPXW230515C04090000,25.4,-7.55,24.1,24.5,331,0.2546,0.7869,0.011,263,4090.00,SPXW230515P04090000,3.3,-1.8,3.3,3.4,11399,0.2536,-0.2132,0.011,2181
Mon May 15 2023,SPXW230515C04095000,21.25,-7.75,20,20.4,175,0.245,0.7349,0.0128,330,4095.00,SPXW230515P04095000,4.3,-1.8,4.2,4.3,4461,0.244,-0.2651,0.0128,1790
Mon May 15 2023,SPXW230515C04100000,16.3,-8.75,16.2,16.5,365,0.2368,0.6725,0.0146,1175,4100.00,SPXW230515P04100000,5.45,-1.85,5.3,5.5,9148,0.2346,-0.3275,0.0146,3926
Mon May 15 2023,SPXW230515C04105000,12.8,-8.65,12.8,13,468,0.2284,0.5995,0.0161,979,4105.00,SPXW230515P04105000,6.9,-1.8,6.8,7,5455,0.2276,-0.4005,0.0161,1450
Mon May 15 2023,SPXW230515C04110000,9.7,-8.4,9.7,9.9,1100,0.2208,0.5177,0.0171,955,4110.00,SPXW230515P04110000,8.8,-1.5,8.7,8.9,9115,0.22,-0.4823,0.0171,2151
Mon May 15 2023,SPXW230515C04115000,7.2,-7.8,7.1,7.3,2343,0.2163,0.4308,0.0173,710,4115.00,SPXW230515P04115000,11.3,-1,11.2,11.4,6072,0.2143,-0.5692,0.0173,1207
Mon May 15 2023,SPXW230515C04120000,5.1,-7.1,5.1,5.2,5601,0.212,0.3442,0.0165,1436,4120.00,SPXW230515P04120000,14.1,-0.4,14.1,14.3,6872,0.2125,-0.6558,0.0165,1006
Mon May 15 2023,SPXW230515C04125000,3.5,-6.3,3.5,3.6,5197,0.2096,0.264,0.0148,2575,4125.00,SPXW230515P04125000,17.38,0.33,17.4,17.7,3835,0.2087,-0.736,0.0148,2227
Mon May 15 2023,SPXW230515C04130000,2.35,-5.35,2.3,2.4,8094,0.2076,0.1946,0.0125,2143,4130.00,SPXW230515P04130000,21,1,21.2,21.6,2122,0.2048,-0.8054,0.0125,1445
Mon May 15 2023,SPXW230515C04135000,1.5,-4.5,1.5,1.55,6011,0.2074,0.1382,0.01,1123,4135.00,SPXW230515P04135000,25.38,2.33,25.4,25.8,550,0.2049,-0.8618,0.01,746
Mon May 15 2023,SPXW230515C04140000,0.97,-3.53,0.95,1,9620,0.2084,0.0947,0.0077,2815,4140.00,SPXW230515P04140000,29.88,3.28,29.8,30.3,567,0.2053,-0.9053,0.0077,672
Mon May 15 2023,SPXW230515C04145000,0.65,-2.7,0.6,0.65,6429,0.2111,0.0626,0.0056,2383,4145.00,SPXW230515P04145000,34.15,3.7,34.4,34.9,204,0.2068,-0.9374,0.0056,273
Mon May 15 2023,SPXW230515C04150000,0.4,-2,0.35,0.4,7427,0.212,0.0402,0.0039,3949,4150.00,SPXW230515P04150000,39.4,4.95,39.2,39.7,360,0.2058,-0.9598,0.0039,2339
Mon May 15 2023,SPXW230515C04155000,0.25,-1.4,0.2,0.3,5457,0.2177,0.0255,0.0026,936,4155.00,SPXW230515P04155000,43.8,5.1,44,44.6,575,0.2131,-0.9745,0.0026,222
Mon May 15 2023,SPXW230515C04160000,0.17,-0.955,0.15,0.2,7187,0.2251,0.0164,0.0018,2396,4160.00,SPXW230515P04160000,48.29,5.09,48.9,49.5,43,0.1983,-0.9836,0.0018,304
